######### non marg errors ######### 
1-sigma error on fnl, non marg : 0.502569 
1-sigma error on b10, non marg : 0.001166 
1-sigma error on b20, non marg : 0.004654 
1-sigma error on b01, non marg : 0.164673 
1-sigma error on b11, non marg : 0.238758 
1-sigma error on b02, non marg : 42.535076 
1-sigma error on chi1, non marg : 0.634845 
1-sigma error on w10, non marg : 104.427459 
1-sigma error on sig, non marg : 0.022385 
1-sigma error on R, non marg : 0.027859 
######### marg errors ######### 
1-sigma error on fnl, marg over all other parameters : 0.726692 
1-sigma error on b10, marg over all other parameters : 0.017905 
1-sigma error on b20, marg over all other parameters : 0.068640 
1-sigma error on b01, marg over all other parameters : 23.052665 
1-sigma error on b11, marg over all other parameters : 22.842264 
1-sigma error on b02, marg over all other parameters : 718.005800 
1-sigma error on chi1, marg over all other parameters : 33.671767 
1-sigma error on w10, marg over all other parameters : 424.493738 
1-sigma error on sig, marg over all other parameters : 0.480833 
1-sigma error on R, marg over all other parameters : 5.504599 
1-sigma error on fnl, marg over all param at fixed R and sigma: 0.719201.2
1-sigma error on fnl, marg over all param at fixed b10, b20, R, sigma: 0.676978.2
 ######### correlation coefficient fnl - b10 : -0.033443 
######### fnl - b10 plane at FIXED b20, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b10 at fixed b20, b01, b11, b02, chi1, w10, sig, R: 0.678922 
1-sigma error on b10, marg over fnl at fixed b20, b01, b11, b02, chi1, w10, sig, R: 0.001575 
 ######### correlation coefficient fnl - b20 : -0.064550 
######### fnl - b20 plane at FIXED b10, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b20 at fixed b10, b01, b11, b02, chi1, w10, sig, R: 0.652267 
1-sigma error on b20, marg over fnl at fixed b10, b01, b11, b02, chi1, w10, sig, R: 0.006041 
 ######### correlation coefficient fnl - b01 : 0.131991 
######### fnl - b01 plane at FIXED b10, b20, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b01 at fixed b10, b20, b11, b02, chi1, w10, sig, R: 0.581439 
1-sigma error on b01, marg over fnl at fixed b10, b20, b11, b02, chi1, w10, sig, R: 0.190515 
 ######### correlation coefficient fnl - b11 : 0.091428 
######### fnl - b11 plane at FIXED b10, b20, b01, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b11 at fixed b10, b20, b01, b02, chi1, w10, sig, R: 0.587262 
1-sigma error on b11, marg over fnl at fixed b10, b20, b01, b02, chi1, w10, sig, R: 0.278993 
 ######### correlation coefficient fnl - b02 : 0.092564 
######### fnl - b02 plane at FIXED b10, b20, b01, b11, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b02 at fixed b10, b20, b01, b11, chi1, w10, sig, R: 0.531640 
1-sigma error on b02, marg over fnl at fixed b10, b20, b01, b11, chi1, w10, sig, R: 44.995472 
 ######### correlation coefficient fnl - chi1 : -0.076353 
######### fnl - chi1 plane at FIXED b10, b20, b01, b11, b02, w10, sig, R ######### 
1-sigma error on fnl, marg over chi1 at fixed b10, b20, b01, b11, b02, w10, sig, R: 0.552629 
1-sigma error on chi1, marg over fnl at fixed b10, b20, b01, b11, b02, w10, sig, R: 0.698081 
 ######### correlation coefficient fnl - w10 : 0.118790 
######### fnl - w10 plane at FIXED b10, b20, b01, b11, b02, chi1, sig, R ######### 
1-sigma error on fnl, marg over w10 at fixed b10, b20, b01, b11, b02, chi1, sig, R: 0.558810 
1-sigma error on w10, marg over fnl at fixed b10, b20, b01, b11, b02, chi1, sig, R: 116.113631 
 ######### correlation coefficient fnl - sig : 0.020247 
