######### non marg errors ######### 
1-sigma error on fnl, non marg : 0.407603 
1-sigma error on b10, non marg : 0.001088 
1-sigma error on b20, non marg : 0.004572 
1-sigma error on b01, non marg : 0.133529 
1-sigma error on b11, non marg : 0.166452 
1-sigma error on b02, non marg : 1.367398 
1-sigma error on chi1, non marg : 0.255470 
1-sigma error on w10, non marg : 0.720790 
1-sigma error on sig, non marg : 0.019129 
1-sigma error on R, non marg : 0.009590 
######### marg errors ######### 
1-sigma error on fnl, marg over all other parameters : 0.562590 
1-sigma error on b10, marg over all other parameters : 0.011564 
1-sigma error on b20, marg over all other parameters : 0.038139 
1-sigma error on b01, marg over all other parameters : 6.220143 
1-sigma error on b11, marg over all other parameters : 8.727321 
1-sigma error on b02, marg over all other parameters : 232.544488 
1-sigma error on chi1, marg over all other parameters : 10.794687 
1-sigma error on w10, marg over all other parameters : 62.189054 
1-sigma error on sig, marg over all other parameters : 0.258605 
1-sigma error on R, marg over all other parameters : 1.286182 
1-sigma error on fnl, marg over all param at fixed R and sigma: 0.546536.2
1-sigma error on fnl, marg over all param at fixed b10, b20, R, sigma: 0.525168.2
 ######### correlation coefficient fnl - b10 : -0.280643 
######### fnl - b10 plane at FIXED b20, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b10 at fixed b20, b01, b11, b02, chi1, w10, sig, R: 0.524839 
1-sigma error on b10, marg over fnl at fixed b20, b01, b11, b02, chi1, w10, sig, R: 0.001401 
 ######### correlation coefficient fnl - b20 : 0.190954 
######### fnl - b20 plane at FIXED b10, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b20 at fixed b10, b01, b11, b02, chi1, w10, sig, R: 0.489168 
1-sigma error on b20, marg over fnl at fixed b10, b01, b11, b02, chi1, w10, sig, R: 0.005486 
 ######### correlation coefficient fnl - b01 : 0.065826 
######### fnl - b01 plane at FIXED b10, b20, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b01 at fixed b10, b20, b11, b02, chi1, w10, sig, R: 0.458994 
1-sigma error on b01, marg over fnl at fixed b10, b20, b11, b02, chi1, w10, sig, R: 0.150364 
 ######### correlation coefficient fnl - b11 : -0.085740 
######### fnl - b11 plane at FIXED b10, b20, b01, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b11 at fixed b10, b20, b01, b02, chi1, w10, sig, R: 0.464484 
1-sigma error on b11, marg over fnl at fixed b10, b20, b01, b02, chi1, w10, sig, R: 0.189681 
 ######### correlation coefficient fnl - b02 : -0.014878 
######### fnl - b02 plane at FIXED b10, b20, b01, b11, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b02 at fixed b10, b20, b01, b11, chi1, w10, sig, R: 0.424995 
1-sigma error on b02, marg over fnl at fixed b10, b20, b01, b11, chi1, w10, sig, R: 1.425743 
 ######### correlation coefficient fnl - chi1 : 0.075408 
######### fnl - chi1 plane at FIXED b10, b20, b01, b11, b02, w10, sig, R ######### 
1-sigma error on fnl, marg over chi1 at fixed b10, b20, b01, b11, b02, w10, sig, R: 0.442011 
1-sigma error on chi1, marg over fnl at fixed b10, b20, b01, b11, b02, w10, sig, R: 0.277036 
 ######### correlation coefficient fnl - w10 : 0.083461 
######### fnl - w10 plane at FIXED b10, b20, b01, b11, b02, chi1, sig, R ######### 
1-sigma error on fnl, marg over w10 at fixed b10, b20, b01, b11, b02, chi1, sig, R: 0.424745 
